Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=04443152ms: ** 173: Select Monthly from Frequency of Audits * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04443690ms: ** 174: Click on textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04443944ms: ** 174: Click on textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04444486ms: ** 175: Type 5 in textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04445035ms: ** 175: Type 5 in textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04445569ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04445797ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04446326ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04446464ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04446988ms: ** 181: Click on For optional employee...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04447036ms: ** 181: Click on For optional employee...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=04447547ms: ** 182: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04450291ms: ** 182: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.7470 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=04450809ms: ** 183: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04453054ms: ** 183: Click on > button ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.2490 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
t=04453580ms: ** 185: Select Contractor from Who performs snow and... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04453596ms: ** 185: Select Contractor from Who performs snow and... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04454127ms: ** 187: Click on YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04454394ms: ** 187: Click on YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=04454913ms: ** 189: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04458763ms: ** 189: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" ended with a "Pass" status (Duration: 3.8560 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=04459280ms: ** 191: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04462803ms: ** 191: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" ended with a "Pass" status (Duration: 3.5290 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=04463315ms: ** 192: Click on Allow Agent to Request Bind checkbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04463530ms: ** 192: Click on Allow Agent to Request Bind checkbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04464064ms: ** 194: Click on 0.00 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04464364ms: ** 194: Click on 0.00 gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=04464879ms: ** 196: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04468167ms: ** 196: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" ended with a "Pass" status (Duration: 3.2930 Wasted Time: 0.2080).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=04468689ms: ** 197: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04471308ms: ** 197: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" ended with a "Pass" status (Duration: 2.6230 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04471821ms: ** 198: Click on Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04472073ms: ** 198: Click on Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04472613ms: ** 199: Type NA in Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04472962ms: ** 199: Type NA in Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04473488ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04473539ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" started.	[MsgId: MMSG-16999]
t=04474054ms: ** 203: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04476303ms: ** 203: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" ended with a "Pass" status (Duration: 2.2530 Wasted Time: 0.2120).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" started.	[MsgId: MMSG-16999]
t=04476816ms: ** 205: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04479146ms: ** 205: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" ended with a "Pass" status (Duration: 2.3330 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" started.	[MsgId: MMSG-16999]
t=04479656ms: ** 207: Click on Issue Quote  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04482803ms: ** 207: Click on Issue Quote  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" ended with a "Pass" status (Duration: 3.1540 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
t=04483319ms: ** 208: Click on GENERAL INFORMATION  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04483590ms: ** 208: Click on GENERAL INFORMATION  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04484121ms: ** 209: Click on Eligibility and Coverage link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04486584ms: ** 209: Click on Eligibility and Coverage link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04487106ms: ** 222: Select Officer from listbox (15) listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04487241ms: ** 222: Select Officer from listbox (15) listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04487773ms: ** 224: Click on Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04488077ms: ** 224: Click on Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04488604ms: ** 225: Type Perf user in Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04492137ms: ** 225: Type Perf user in Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04492661ms: ** 226: Click on textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04493042ms: ** 226: Click on textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04493580ms: ** 227: Type 5140000000 in textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04496376ms: ** 227: Type 5140000000 in textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04496904ms: ** 230: Click on Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04497204ms: ** 230: Click on Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04497730ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04504443ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=04504956ms: ** 232: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04509110ms: ** 232: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 4.1540 Wasted Time: 0.2120).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" started.	[MsgId: MMSG-16999]
t=04509621ms: ** 234: Click on Bind button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04513180ms: ** 234: Click on Bind button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" ended with a "Pass" status (Duration: 3.5610 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
t=04513704ms: ** 235: Click on Performance Test User 1  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04513958ms: ** 235: Click on Performance Test User 1  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" started.	[MsgId: MMSG-16999]
t=04514477ms: ** 237: Click on Log Off link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04514568ms: ** 237: Click on Log Off link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" ended with a "Pass" status (Duration: 0.0970 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 76.348000 seconds for iteration pacing.	[MsgId: MMSG-205096]
Starting iteration 17.	[MsgId: MMSG-15968]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" started.	[MsgId: MMSG-16999]
t=04591478ms: ** 1: Navigate to "https://portal.orchidin...om/Default.aspx" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04592412ms: ** 1: Navigate to https://portal.orchidins...com/Default.aspx ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" ended with a "Pass" status (Duration: 0.9240 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04592940ms: ** 3: Click on E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04593209ms: ** 3: Click on E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04593743ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04600543ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04601084ms: ** 5: Type ************** in Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04604491ms: ** 5: Type ************** in Password * passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" started.	[MsgId: MMSG-16999]
t=04605004ms: ** 6: Press Enter key on Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04606504ms: ** 6: Press Enter key on Password * passwordbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" ended with a "Pass" status (Duration: 1.5030 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=04607027ms: ** 7: Click on I Want To…  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04607269ms: ** 7: Click on I Want To…  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" started.	[MsgId: MMSG-16999]
t=04607783ms: ** 8: Click on Create New Quote link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04607828ms: ** 8: Click on Create New Quote link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" ended with a "Pass" status (Duration: 0.0520 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" started.	[MsgId: MMSG-16999]
t=04608341ms: ** 9: Click on 1 Source Insurance Agency,... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=04612915ms: ** 9: Click on 1 Source Insurance Agency,... link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" ended with a "Pass" status (Duration: 4.5760 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
